?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/FBbi_00000561>		
<http://purl.obolibrary.org/obo/FBbi_00000440>		
<http://purl.obolibrary.org/obo/FBbi_00000464>		
<http://purl.obolibrary.org/obo/FBbi_00000004>		
<http://purl.obolibrary.org/obo/FBbi_00000340>	"structured illumination used at sufficiently high power to cause significant ground-state depletion of the imaged fluorophore, thus allowing for non-linear resolution enhancement"	
<http://purl.obolibrary.org/obo/FBbi_00000234>		
<http://purl.obolibrary.org/obo/FBbi_00000246>		
<http://purl.obolibrary.org/obo/FBbi_00000113>		
<http://purl.obolibrary.org/obo/FBbi_00000125>		
<http://purl.obolibrary.org/obo/FBbi_00000573>		
<http://purl.obolibrary.org/obo/FBbi_00000452>		
<http://purl.obolibrary.org/obo/FBbi_00000101>		
<http://purl.obolibrary.org/obo/FBbi_00000331>		
<http://purl.obolibrary.org/obo/FBbi_00000210>		
<http://purl.obolibrary.org/obo/FBbi_00000488>		
<http://purl.obolibrary.org/obo/FBbi_00000597>		
<http://purl.obolibrary.org/obo/FBbi_00000476>		
<http://purl.obolibrary.org/obo/FBbi_00000343>		
<http://purl.obolibrary.org/obo/FBbi_00000222>		
<http://purl.obolibrary.org/obo/FBbi_00001001>	"Radiography using X-rays"	
<http://purl.obolibrary.org/obo/FBbi_00000259>	"the scanning probe is maintained at a fixed distance above the surface e of the specimen by van der Waals forces"	
<http://purl.obolibrary.org/obo/FBbi_00000292>	"illumination restricted to angles that exceed the acceptance angle of the image-forming lens"	
<http://purl.obolibrary.org/obo/FBbi_00000379>		
<http://purl.obolibrary.org/obo/FBbi_00000028>		
<http://purl.obolibrary.org/obo/FBbi_00000258>		
<http://purl.obolibrary.org/obo/FBbi_00000137>		
<http://purl.obolibrary.org/obo/FBbi_00000149>		
<http://purl.obolibrary.org/obo/FBbi_00000016>		
<http://purl.obolibrary.org/obo/FBbi_00000330>		
<http://purl.obolibrary.org/obo/FBbi_00000572>		
<http://purl.obolibrary.org/obo/FBbi_00000451>		
<http://purl.obolibrary.org/obo/FBbi_00000560>		
<http://purl.obolibrary.org/obo/FBbi_00000015>		
<http://purl.obolibrary.org/obo/FBbi_00000245>		
<http://purl.obolibrary.org/obo/FBbi_00000596>		
<http://purl.obolibrary.org/obo/FBbi_00000124>		
<http://purl.obolibrary.org/obo/FBbi_00000475>		
<http://purl.obolibrary.org/obo/FBbi_00000463>		
<http://purl.obolibrary.org/obo/FBbi_00000378>		
<http://purl.obolibrary.org/obo/FBbi_00000136>		
<http://purl.obolibrary.org/obo/FBbi_00000003>		
<http://purl.obolibrary.org/obo/FBbi_00000499>		
<http://purl.obolibrary.org/obo/FBbi_00000112>		
<http://purl.obolibrary.org/obo/FBbi_00000342>		
<http://purl.obolibrary.org/obo/FBbi_00000221>		
<http://purl.obolibrary.org/obo/FBbi_00000233>		
<http://purl.obolibrary.org/obo/FBbi_00000100>		
<http://purl.obolibrary.org/obo/FBbi_00000487>		
<http://purl.obolibrary.org/obo/FBbi_00001007>		
<http://purl.obolibrary.org/obo/FBbi_00000370>	"coherent Raman anti-Stokes microscopy"	
<http://purl.obolibrary.org/obo/UBERON_0001062>	"Biological entity that is either an individual member of a biological species or constitutes the structural organization of an individual member of a biological species."	"MA:0000001 TAO:0100000 AAO:0010841 HAO:0000000 ZFA:0100000 FMA:62955 WBbt:0000100 TGMA:0001822 BFO:0000004 BILA:0000000 AEO:0000000 NCIT:C12219 XAO:0000000 EHDAA2:0002229 CARO:0000000 BIRNLEX:6"
<http://purl.obolibrary.org/obo/BFO_0000015>	"p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])"@en	
<http://purl.obolibrary.org/obo/FBbi_00000270>	"The physical property of the specimen that leads to the modifications of the illumination that are recorded in the image."	
<http://purl.obolibrary.org/obo/FBbi_00000148>		
<http://purl.obolibrary.org/obo/FBbi_00000039>		
<http://purl.obolibrary.org/obo/FBbi_00000027>		
<http://purl.obolibrary.org/obo/FBbi_00000212>		
<http://purl.obolibrary.org/obo/FBbi_00000563>		
<http://purl.obolibrary.org/obo/FBbi_00000442>		
<http://purl.obolibrary.org/obo/FBbi_00000278>	"illumination restricted to a small portion of the field of view of the imaging lens; often one or more diffraction limited spots"	
<http://purl.obolibrary.org/obo/FBbi_00000103>		
<http://purl.obolibrary.org/obo/FBbi_00000333>		
<http://purl.obolibrary.org/obo/FBbi_00000430>		
<http://purl.obolibrary.org/obo/FBbi_00000345>		
<http://purl.obolibrary.org/obo/FBbi_00000224>		
<http://purl.obolibrary.org/obo/FBbi_00000551>		
<http://purl.obolibrary.org/obo/FBbi_00000587>		
<http://purl.obolibrary.org/obo/FBbi_00000466>		
<http://purl.obolibrary.org/obo/FBbi_00000575>		
<http://purl.obolibrary.org/obo/FBbi_00000200>		
<http://purl.obolibrary.org/obo/FBbi_00000139>		
<http://purl.obolibrary.org/obo/FBbi_00000478>		
<http://purl.obolibrary.org/obo/FBbi_00000018>		
<http://purl.obolibrary.org/obo/FBbi_00000599>		
<http://purl.obolibrary.org/obo/FBbi_00000357>		
<http://purl.obolibrary.org/obo/FBbi_00000006>		
<http://purl.obolibrary.org/obo/FBbi_00000236>		
<http://purl.obolibrary.org/obo/FBbi_00000115>		
<http://purl.obolibrary.org/obo/FBbi_00000127>		
<http://purl.obolibrary.org/obo/FBbi_00000248>		
<http://purl.obolibrary.org/obo/BFO_0000023>	"A realizable entity  the manifestation of which brings about some result or end that is not essential to a continuant  in virtue of the kind of thing that it is but that can be served or participated in by that kind of continuant  in some kinds of natural, social or institutional contexts."@en	
<http://purl.obolibrary.org/obo/FBbi_00000398>	"visualization by depositing a label on the surface of a specimen uniformly (plating), or from a particular direction so that surface topography becomes visible (shadowing)"	
<http://purl.obolibrary.org/obo/FBbi_00000550>		
<http://purl.obolibrary.org/obo/FBbi_00000114>		
<http://purl.obolibrary.org/obo/FBbi_00000223>		
<http://purl.obolibrary.org/obo/FBbi_00000574>		
<http://purl.obolibrary.org/obo/FBbi_00000562>		
<http://purl.obolibrary.org/obo/FBbi_00000441>		
<http://purl.obolibrary.org/obo/FBbi_00000356>		
<http://purl.obolibrary.org/obo/FBbi_00000235>		
<http://purl.obolibrary.org/obo/FBbi_00000102>		
<http://purl.obolibrary.org/obo/FBbi_00000477>		
<http://purl.obolibrary.org/obo/FBbi_00000320>		
<http://purl.obolibrary.org/obo/FBbi_00000598>		
<http://purl.obolibrary.org/obo/FBbi_00000332>		
<http://purl.obolibrary.org/obo/FBbi_00000211>		
<http://purl.obolibrary.org/obo/FBbi_00000586>		
<http://purl.obolibrary.org/obo/FBbi_00000465>		
<http://purl.obolibrary.org/obo/FBbi_00000585>	"A method of reconstructing 3D structure by combining serial sectioning with scanning EM."	
<http://purl.obolibrary.org/obo/BFO_0000019>		
<http://purl.obolibrary.org/obo/FBbi_00000029>		
<http://purl.obolibrary.org/obo/FBbi_00000489>		
<http://purl.obolibrary.org/obo/FBbi_00000247>		
<http://purl.obolibrary.org/obo/FBbi_00000126>		
<http://purl.obolibrary.org/obo/FBbi_00000368>		
<http://purl.obolibrary.org/obo/FBbi_00000017>		
<http://purl.obolibrary.org/obo/FBbi_00000138>		
<http://purl.obolibrary.org/obo/FBbi_00000005>		
<http://purl.obolibrary.org/obo/FBbi_00000351>		
<http://purl.obolibrary.org/obo/FBbi_00000000>		
<http://purl.obolibrary.org/obo/FBbi_00000230>		
<http://purl.obolibrary.org/obo/FBbi_00000460>		
<http://purl.obolibrary.org/obo/FBbi_00000121>		
<http://purl.obolibrary.org/obo/FBbi_00000363>		
<http://purl.obolibrary.org/obo/FBbi_00000242>		
<http://purl.obolibrary.org/obo/BFO_0000017>	"A specifically dependent continuant  that inheres in continuant  entities and are not exhibited in full at every time in which it inheres in an entity or group of entities. The exhibition or actualization of a realizable entity is a particular manifestation, functioning or process that occurs under certain circumstances."@en	
<http://purl.obolibrary.org/obo/FBbi_00000484>		
<http://purl.obolibrary.org/obo/FBbi_00000593>		
<http://purl.obolibrary.org/obo/FBbi_00000472>		
<http://purl.obolibrary.org/obo/FBbi_00000387>		
<http://purl.obolibrary.org/obo/FBbi_00000048>		
<http://purl.obolibrary.org/obo/FBbi_00000157>		
<http://purl.obolibrary.org/obo/FBbi_00000169>		
<http://purl.obolibrary.org/obo/FBbi_00000036>		
<http://purl.obolibrary.org/obo/FBbi_00000496>		
<http://purl.obolibrary.org/obo/FBbi_00000024>		
<http://purl.obolibrary.org/obo/FBbi_00000254>		
<http://purl.obolibrary.org/obo/FBbi_00000133>		
<http://purl.obolibrary.org/obo/FBbi_00000375>		
<http://purl.obolibrary.org/obo/FBbi_00000145>		
<http://purl.obolibrary.org/obo/FBbi_00000012>		
<http://purl.obolibrary.org/obo/FBbi_00000453>	"fluorophore with ex/em 589/615"	
<http://purl.obolibrary.org/obo/FBbi_00001003>	"Tomography using X-ray illumination."	
<http://purl.obolibrary.org/obo/FBbi_00000354>	"a computational method that is linear in the mathematical sense, meaning that image intensity is conserved and the data remain suitable for all quantitative analyses"	
<http://purl.obolibrary.org/obo/FBbi_00000120>		
<http://purl.obolibrary.org/obo/FBbi_00000471>		
<http://purl.obolibrary.org/obo/FBbi_00000362>		
<http://purl.obolibrary.org/obo/FBbi_00000011>		
<http://purl.obolibrary.org/obo/FBbi_00000592>		
<http://purl.obolibrary.org/obo/FBbi_00000374>		
<http://purl.obolibrary.org/obo/FBbi_00000253>		
<http://purl.obolibrary.org/obo/FBbi_00000132>		
<http://purl.obolibrary.org/obo/FBbi_00000399>	"visualization by exclusion of a stain in which the specimen is immersed; compare with \"positive staining."	
<http://purl.obolibrary.org/obo/FBbi_00000495>		
<http://purl.obolibrary.org/obo/FBbi_00000483>		
<http://purl.obolibrary.org/obo/FBbi_00000350>		
<http://purl.obolibrary.org/obo/FBbi_00000168>		
<http://purl.obolibrary.org/obo/FBbi_00000059>		
<http://purl.obolibrary.org/obo/FBbi_00000386>		
<http://purl.obolibrary.org/obo/FBbi_00000047>		
<http://purl.obolibrary.org/obo/FBbi_00000035>		
<http://purl.obolibrary.org/obo/FBbi_00000144>		
<http://purl.obolibrary.org/obo/FBbi_00000156>		
<http://purl.obolibrary.org/obo/FBbi_00000023>		
<http://purl.obolibrary.org/obo/FBbi_00000372>	"image created using the electrons generated by ionization of a sample due to inelastic scattering of the primary beam of radiation"	
<http://purl.obolibrary.org/obo/FBbi_00000088>	"visualization of the connected regions of a cell by filling with a label"	
<http://purl.obolibrary.org/obo/FBbi_00000287>	"illumination by multiple points of light simultaneously"	
<http://purl.obolibrary.org/obo/FBbi_00000371>	"optical coherence tomography; an interferometric method of imaging using back-scattered photons (elastic scattering)"	
<http://purl.obolibrary.org/obo/FBbi_00000341>		
<http://purl.obolibrary.org/obo/FBbi_00000220>		
<http://purl.obolibrary.org/obo/FBbi_00000462>		
<http://purl.obolibrary.org/obo/FBbi_00000450>		
<http://purl.obolibrary.org/obo/FBbi_00000571>		
<http://purl.obolibrary.org/obo/FBbi_00000135>		
<http://purl.obolibrary.org/obo/FBbi_00000486>		
<http://purl.obolibrary.org/obo/FBbi_00000377>		
<http://purl.obolibrary.org/obo/FBbi_00000026>		
<http://purl.obolibrary.org/obo/FBbi_00000256>		
<http://purl.obolibrary.org/obo/FBbi_00000147>		
<http://purl.obolibrary.org/obo/FBbi_00000014>		
<http://purl.obolibrary.org/obo/FBbi_00000595>		
<http://purl.obolibrary.org/obo/FBbi_00000474>		
<http://purl.obolibrary.org/obo/FBbi_00000002>		
<http://purl.obolibrary.org/obo/FBbi_00000232>		
<http://purl.obolibrary.org/obo/FBbi_00000389>		
<http://purl.obolibrary.org/obo/FBbi_00000498>		
<http://purl.obolibrary.org/obo/FBbi_00000111>		
<http://purl.obolibrary.org/obo/FBbi_00000123>		
<http://purl.obolibrary.org/obo/FBbi_00001006>		
<http://purl.obolibrary.org/obo/FBbi_00000159>		
<http://purl.obolibrary.org/obo/FBbi_00000038>		
<http://purl.obolibrary.org/obo/FBbi_00000570>		
<http://purl.obolibrary.org/obo/FBbi_00000110>		
<http://purl.obolibrary.org/obo/FBbi_00000352>		
<http://purl.obolibrary.org/obo/FBbi_00000231>		
<http://purl.obolibrary.org/obo/FBbi_00000594>		
<http://purl.obolibrary.org/obo/FBbi_00000473>		
<http://purl.obolibrary.org/obo/FBbi_00000461>		
<http://purl.obolibrary.org/obo/FBbi_00000146>		
<http://purl.obolibrary.org/obo/FBbi_00000497>		
<http://purl.obolibrary.org/obo/FBbi_00000485>		
<http://purl.obolibrary.org/obo/FBbi_00000279>		
<http://purl.obolibrary.org/obo/FBbi_00000158>		
<http://purl.obolibrary.org/obo/FBbi_00000013>		
<http://purl.obolibrary.org/obo/FBbi_00000243>		
<http://purl.obolibrary.org/obo/FBbi_00000122>		
<http://purl.obolibrary.org/obo/FBbi_00000255>		
<http://purl.obolibrary.org/obo/FBbi_00000134>		
<http://purl.obolibrary.org/obo/FBbi_00000001>		
<http://purl.obolibrary.org/obo/FBbi_00000376>		
<http://purl.obolibrary.org/obo/FBbi_00000388>		
<http://purl.obolibrary.org/obo/FBbi_00000267>	"A form of graphical illustration that changes with time to give a sense of motion or represent dynamic changes in the portrayal."	
<http://purl.obolibrary.org/obo/FBbi_00000049>		
<http://purl.obolibrary.org/obo/FBbi_00000044>		
<http://purl.obolibrary.org/obo/FBbi_00000274>		
<http://purl.obolibrary.org/obo/FBbi_00000153>		
<http://purl.obolibrary.org/obo/FBbi_00000492>		
<http://purl.obolibrary.org/obo/FBbi_00000165>		
<http://purl.obolibrary.org/obo/FBbi_00000032>		
<http://purl.obolibrary.org/obo/FBbi_00000020>		
<http://purl.obolibrary.org/obo/FBbi_00000250>		
<http://purl.obolibrary.org/obo/FBbi_00000395>		
<http://purl.obolibrary.org/obo/FBbi_00000141>		
<http://purl.obolibrary.org/obo/FBbi_00000298>		
<http://purl.obolibrary.org/obo/FBbi_00000177>		
<http://purl.obolibrary.org/obo/FBbi_00000068>		
<http://purl.obolibrary.org/obo/FBbi_00000189>		
<http://purl.obolibrary.org/obo/FBbi_00000056>		
<http://purl.obolibrary.org/obo/FBbi_00000480>		
<http://purl.obolibrary.org/obo/FBbi_00001012>		
<http://purl.obolibrary.org/obo/FBbi_00000244>	"imaging with rejection of the unscattered illumination (removal of the zero order component of the diffracted wave)"	
<http://purl.obolibrary.org/obo/FBbi_00000164>		
<http://purl.obolibrary.org/obo/FBbi_00000394>		
<http://purl.obolibrary.org/obo/FBbi_00000055>		
<http://purl.obolibrary.org/obo/FBbi_00000285>		
<http://purl.obolibrary.org/obo/FBbi_00000382>		
<http://purl.obolibrary.org/obo/FBbi_00000297>		
<http://purl.obolibrary.org/obo/FBbi_00000176>		
<http://purl.obolibrary.org/obo/FBbi_00000043>		
<http://purl.obolibrary.org/obo/FBbi_00000031>		
<http://purl.obolibrary.org/obo/FBbi_00000261>		
<http://purl.obolibrary.org/obo/FBbi_00000140>		
<http://purl.obolibrary.org/obo/FBbi_00000273>		
<http://purl.obolibrary.org/obo/FBbi_00000152>		
<http://purl.obolibrary.org/obo/FBbi_00000079>		
<http://purl.obolibrary.org/obo/FBbi_00000188>		
<http://purl.obolibrary.org/obo/FBbi_00000067>		
<http://purl.obolibrary.org/obo/FBbi_00000355>	"computational method that are mathematically non-linear; image intensity is not conserved, and the data are in general not suitable for quantitative analyses of pixel values"	
<http://purl.obolibrary.org/obo/FBbi_00000491>		
<http://purl.obolibrary.org/obo/IAO_0000078>	"The curation status of the term. The allowed values come from an enumerated list of predefined terms. See the specification of these instances for more detailed definitions of each enumerated value."@en	
<http://purl.obolibrary.org/obo/FBbi_00000609>		
<http://purl.obolibrary.org/obo/FBbi_00000089>	"Fully hydrated tissue rapidly frozen to produce vitrified water, and maintained continuously below the glass transition temperature of water (approximately -137 deg C"	
<http://purl.obolibrary.org/obo/FBbi_00000583>	"specimen from which water has been removed by evaporation under vacuum at a temperature below freezing."	
<http://purl.obolibrary.org/obo/FBbi_00000022>		
<http://purl.obolibrary.org/obo/FBbi_00000252>		
<http://purl.obolibrary.org/obo/FBbi_00000131>		
<http://purl.obolibrary.org/obo/FBbi_00000482>		
<http://purl.obolibrary.org/obo/FBbi_00000143>		
<http://purl.obolibrary.org/obo/FBbi_00000010>		
<http://purl.obolibrary.org/obo/FBbi_00000591>		
<http://purl.obolibrary.org/obo/FBbi_00000470>		
<http://purl.obolibrary.org/obo/FBbi_00000385>		
<http://purl.obolibrary.org/obo/FBbi_00000361>		
<http://purl.obolibrary.org/obo/FBbi_00000494>		
<http://purl.obolibrary.org/obo/FBbi_00000179>		
<http://purl.obolibrary.org/obo/FBbi_00000058>		
<http://purl.obolibrary.org/obo/FBbi_00000046>		
<http://purl.obolibrary.org/obo/FBbi_00000276>		
<http://purl.obolibrary.org/obo/FBbi_00000155>		
<http://purl.obolibrary.org/obo/FBbi_00000167>		
<http://purl.obolibrary.org/obo/FBbi_00000034>		
<http://purl.obolibrary.org/obo/FBbi_00000391>	"illumination in the shape of a thin line that is swept over the field of view"	
<http://purl.obolibrary.org/obo/FBbi_00001002>		"http://en.wikipedia.org/wiki/X-ray_computed_tomography MeSH:D014057"
<http://purl.obolibrary.org/obo/FBbi_00000580>	"electrons generated by inelastic scattering of other radiation, the primary radiation."	
<http://purl.obolibrary.org/obo/FBbi_00000142>		
<http://purl.obolibrary.org/obo/FBbi_00000493>		
<http://purl.obolibrary.org/obo/FBbi_00000033>		
<http://purl.obolibrary.org/obo/FBbi_00000275>		
<http://purl.obolibrary.org/obo/FBbi_00000365>	"Fluorescence loss in photobleaching; a method of determining whether two populations of fluorophore are in diffusive communication with one another by observing the decrease in brightness of one population when the other population is subjected to continuous photobleaching."	
<http://purl.obolibrary.org/obo/FBbi_00000154>		
<http://purl.obolibrary.org/obo/FBbi_00000021>		
<http://purl.obolibrary.org/obo/FBbi_00000481>		
<http://purl.obolibrary.org/obo/FBbi_00000360>		
<http://purl.obolibrary.org/obo/FBbi_00000384>		
<http://purl.obolibrary.org/obo/FBbi_00000251>		
<http://purl.obolibrary.org/obo/FBbi_00000130>		
<http://purl.obolibrary.org/obo/FBbi_00000069>		
<http://purl.obolibrary.org/obo/FBbi_00000057>		
<http://purl.obolibrary.org/obo/FBbi_00000166>		
<http://purl.obolibrary.org/obo/FBbi_00000178>		
<http://purl.obolibrary.org/obo/FBbi_00000045>		
<http://purl.obolibrary.org/obo/FBbi_00000299>		
<http://purl.obolibrary.org/obo/GO_0016301>	"Catalysis of the transfer of a phosphate group, usually from ATP, to a substrate molecule."	"Reactome:R-HSA-6788855 Reactome:R-HSA-6788867"
<http://purl.obolibrary.org/obo/FBbi_00000579>	"A fragment of a cell, subcellular organelle, or macromolecular complex."	
<http://purl.obolibrary.org/obo/FBbi_00000197>		
<http://purl.obolibrary.org/obo/FBbi_00000076>		
<http://purl.obolibrary.org/obo/FBbi_00000064>		
<http://purl.obolibrary.org/obo/FBbi_00000294>		
<http://purl.obolibrary.org/obo/FBbi_00000173>		
<http://purl.obolibrary.org/obo/FBbi_00000185>		
<http://purl.obolibrary.org/obo/FBbi_00000052>		
<http://purl.obolibrary.org/obo/FBbi_00000040>		
<http://purl.obolibrary.org/obo/FBbi_00000282>		
<http://purl.obolibrary.org/obo/FBbi_00000161>		
<http://purl.obolibrary.org/obo/FBbi_00000618>		
<http://purl.obolibrary.org/obo/FBbi_00000509>		
<http://purl.obolibrary.org/obo/FBbi_00000606>		
<http://purl.obolibrary.org/obo/FBbi_00000099>		
<http://purl.obolibrary.org/obo/FBbi_00000087>		
<http://purl.obolibrary.org/obo/FBbi_00000184>		
<http://purl.obolibrary.org/obo/FBbi_00000075>		
<http://purl.obolibrary.org/obo/FBbi_00000196>		
<http://purl.obolibrary.org/obo/FBbi_00000063>		
<http://purl.obolibrary.org/obo/FBbi_00000051>		
<http://purl.obolibrary.org/obo/FBbi_00000281>		
<http://purl.obolibrary.org/obo/FBbi_00000160>		
<http://purl.obolibrary.org/obo/FBbi_00000390>		
<http://purl.obolibrary.org/obo/FBbi_00000172>		
<http://purl.obolibrary.org/obo/FBbi_00000508>		
<http://purl.obolibrary.org/obo/FBbi_00000326>	"a birefringent optical element typically used to split polarized illumination into two sets of parallel but displaced rays"	
<http://purl.obolibrary.org/obo/FBbi_00000605>		
<http://purl.obolibrary.org/obo/FBbi_00000617>		
<http://purl.obolibrary.org/obo/FBbi_00000364>	"illumination in the form of a thin sheet of light directed perpendicular to the optic axis"	
<http://purl.obolibrary.org/obo/FBbi_00000066>		
<http://purl.obolibrary.org/obo/FBbi_00000296>		
<http://purl.obolibrary.org/obo/FBbi_00000175>		
<http://purl.obolibrary.org/obo/FBbi_00000187>		
<http://purl.obolibrary.org/obo/FBbi_00000054>		
<http://purl.obolibrary.org/obo/FBbi_00000151>		
<http://purl.obolibrary.org/obo/FBbi_00000042>		
<http://purl.obolibrary.org/obo/FBbi_00000272>		
<http://purl.obolibrary.org/obo/FBbi_00000163>		
<http://purl.obolibrary.org/obo/FBbi_00000030>		
<http://purl.obolibrary.org/obo/FBbi_00000266>	"methods and devices used for creating images by some form of artwork, as distinct from capturing images by means of some recording device"	
<http://purl.obolibrary.org/obo/FBbi_00000199>		
<http://purl.obolibrary.org/obo/FBbi_00000078>		
<http://purl.obolibrary.org/obo/FBbi_00000041>	"The staining method involves application of hemalum, which is a complex formed from aluminium ions and oxidized haematoxylin. This colors nuclei of cells (and a few other objects, such as keratohyalin granules) blue. The staining of nuclei by hemalum does not require the presence of DNA and is probably due to binding of the dye-metal complex to arginine-rich basic nucleoproteins such as histones. The mechanism is different from that of nuclear staining by basic (cationic) dyes such as thionine or toluidine blue. Staining by basic dyes is prevented by chemical or enzymatic extraction of nucleic acids. Such extractions do not prevent staining of nuclei by hemalum."	
<http://purl.obolibrary.org/obo/FBbi_00000260>		"http://en.wikipedia.org/wiki/X-ray_microscope"
<http://purl.obolibrary.org/obo/FBbi_00000381>		
<http://purl.obolibrary.org/obo/FBbi_00000490>		
<http://purl.obolibrary.org/obo/FBbi_00000608>		
