?cls	?replCls	?consCls
<http://purl.obolibrary.org/obo/FBbi_00000000>		
<http://purl.obolibrary.org/obo/FBbi_00000032>		
<http://purl.obolibrary.org/obo/FBbi_00000036>		
<http://purl.obolibrary.org/obo/FBbi_00000050>		
<http://purl.obolibrary.org/obo/FBbi_00000069>		
<http://purl.obolibrary.org/obo/FBbi_00000070>		
<http://purl.obolibrary.org/obo/FBbi_00000071>		
<http://purl.obolibrary.org/obo/FBbi_00000072>		
<http://purl.obolibrary.org/obo/FBbi_00000074>		
<http://purl.obolibrary.org/obo/FBbi_00000075>		
<http://purl.obolibrary.org/obo/FBbi_00000083>		
<http://purl.obolibrary.org/obo/FBbi_00000096>		
<http://purl.obolibrary.org/obo/FBbi_00000097>		
<http://purl.obolibrary.org/obo/FBbi_00000098>		
<http://purl.obolibrary.org/obo/FBbi_00000099>		
<http://purl.obolibrary.org/obo/FBbi_00000101>		
<http://purl.obolibrary.org/obo/FBbi_00000102>		
<http://purl.obolibrary.org/obo/FBbi_00000103>		
<http://purl.obolibrary.org/obo/FBbi_00000104>		
<http://purl.obolibrary.org/obo/FBbi_00000105>		
<http://purl.obolibrary.org/obo/FBbi_00000106>		
<http://purl.obolibrary.org/obo/FBbi_00000107>		
<http://purl.obolibrary.org/obo/FBbi_00000108>		
<http://purl.obolibrary.org/obo/FBbi_00000110>		
<http://purl.obolibrary.org/obo/FBbi_00000111>		
<http://purl.obolibrary.org/obo/FBbi_00000131>		
<http://purl.obolibrary.org/obo/FBbi_00000133>		
<http://purl.obolibrary.org/obo/FBbi_00000134>		
<http://purl.obolibrary.org/obo/FBbi_00000135>		
<http://purl.obolibrary.org/obo/FBbi_00000136>		
<http://purl.obolibrary.org/obo/FBbi_00000137>		
<http://purl.obolibrary.org/obo/FBbi_00000139>		
<http://purl.obolibrary.org/obo/FBbi_00000140>		
<http://purl.obolibrary.org/obo/FBbi_00000141>		
<http://purl.obolibrary.org/obo/FBbi_00000142>		
<http://purl.obolibrary.org/obo/FBbi_00000143>		
<http://purl.obolibrary.org/obo/FBbi_00000144>		
<http://purl.obolibrary.org/obo/FBbi_00000145>		
<http://purl.obolibrary.org/obo/FBbi_00000146>		
<http://purl.obolibrary.org/obo/FBbi_00000147>		
<http://purl.obolibrary.org/obo/FBbi_00000148>		
<http://purl.obolibrary.org/obo/FBbi_00000149>		
<http://purl.obolibrary.org/obo/FBbi_00000150>		
<http://purl.obolibrary.org/obo/FBbi_00000151>		
<http://purl.obolibrary.org/obo/FBbi_00000152>		
<http://purl.obolibrary.org/obo/FBbi_00000153>		
<http://purl.obolibrary.org/obo/FBbi_00000154>		
<http://purl.obolibrary.org/obo/FBbi_00000155>		
<http://purl.obolibrary.org/obo/FBbi_00000157>		
<http://purl.obolibrary.org/obo/FBbi_00000159>		
<http://purl.obolibrary.org/obo/FBbi_00000160>		
<http://purl.obolibrary.org/obo/FBbi_00000161>		
<http://purl.obolibrary.org/obo/FBbi_00000162>		
<http://purl.obolibrary.org/obo/FBbi_00000163>		
<http://purl.obolibrary.org/obo/FBbi_00000164>		
<http://purl.obolibrary.org/obo/FBbi_00000165>		
<http://purl.obolibrary.org/obo/FBbi_00000166>		
<http://purl.obolibrary.org/obo/FBbi_00000167>		
<http://purl.obolibrary.org/obo/FBbi_00000168>		
<http://purl.obolibrary.org/obo/FBbi_00000169>		
<http://purl.obolibrary.org/obo/FBbi_00000170>		
<http://purl.obolibrary.org/obo/FBbi_00000171>		
<http://purl.obolibrary.org/obo/FBbi_00000172>		
<http://purl.obolibrary.org/obo/FBbi_00000173>		
<http://purl.obolibrary.org/obo/FBbi_00000174>		
<http://purl.obolibrary.org/obo/FBbi_00000175>		
<http://purl.obolibrary.org/obo/FBbi_00000177>		
<http://purl.obolibrary.org/obo/FBbi_00000179>		
<http://purl.obolibrary.org/obo/FBbi_00000180>		
<http://purl.obolibrary.org/obo/FBbi_00000181>		
<http://purl.obolibrary.org/obo/FBbi_00000182>		
<http://purl.obolibrary.org/obo/FBbi_00000183>		
<http://purl.obolibrary.org/obo/FBbi_00000184>		
<http://purl.obolibrary.org/obo/FBbi_00000185>		
<http://purl.obolibrary.org/obo/FBbi_00000186>		
<http://purl.obolibrary.org/obo/FBbi_00000187>		
<http://purl.obolibrary.org/obo/FBbi_00000188>		
<http://purl.obolibrary.org/obo/FBbi_00000189>		
<http://purl.obolibrary.org/obo/FBbi_00000190>		
<http://purl.obolibrary.org/obo/FBbi_00000193>		
<http://purl.obolibrary.org/obo/FBbi_00000194>		
<http://purl.obolibrary.org/obo/FBbi_00000195>		
<http://purl.obolibrary.org/obo/FBbi_00000196>		
<http://purl.obolibrary.org/obo/FBbi_00000197>		
<http://purl.obolibrary.org/obo/FBbi_00000198>		
<http://purl.obolibrary.org/obo/FBbi_00000199>		
<http://purl.obolibrary.org/obo/FBbi_00000200>		
<http://purl.obolibrary.org/obo/FBbi_00000201>		
<http://purl.obolibrary.org/obo/FBbi_00000203>		
<http://purl.obolibrary.org/obo/FBbi_00000205>		
<http://purl.obolibrary.org/obo/FBbi_00000206>		
<http://purl.obolibrary.org/obo/FBbi_00000207>		
<http://purl.obolibrary.org/obo/FBbi_00000208>		
<http://purl.obolibrary.org/obo/FBbi_00000209>		
<http://purl.obolibrary.org/obo/FBbi_00000210>		
<http://purl.obolibrary.org/obo/FBbi_00000211>		
<http://purl.obolibrary.org/obo/FBbi_00000212>		
<http://purl.obolibrary.org/obo/FBbi_00000213>		
<http://purl.obolibrary.org/obo/FBbi_00000214>		
<http://purl.obolibrary.org/obo/FBbi_00000216>		
<http://purl.obolibrary.org/obo/FBbi_00000217>		
<http://purl.obolibrary.org/obo/FBbi_00000218>		
<http://purl.obolibrary.org/obo/FBbi_00000219>		
<http://purl.obolibrary.org/obo/FBbi_00000220>		
<http://purl.obolibrary.org/obo/FBbi_00000221>		
<http://purl.obolibrary.org/obo/FBbi_00000242>		
<http://purl.obolibrary.org/obo/FBbi_00000250>		
